state,census_division,census_region,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1995,1990
Alabama,East South Central,South,7.1478,7.3515,7.8068,7.8178,8.2,8.4,8.2,8.3,8.6,8.9,9.2,9.2,9.4,9.6,9.9,9.4,10.1,10.8,9.8,10.6
Alaska,Pacific,West,7.1034,7.4076,7.5088,7.2939,7.2,7.8,8,7.8,8.4,8.5,8.2,8.2,8.5,8.1,8.3,8.1,8.9,8.6,9,10.2
Arizona,Mountain,West,5.9305,5.9225,5.7804,5.4011,5.6,5.7,5.9,5.6,6,6.4,6.5,6.6,6.7,6.5,6.7,7.6,7.5,8.2,8.8,10
Arkansas,West South Central,South,9.861,10.0403,10.112,9.7511,10.9,10.4,10.8,10.7,10.6,12,12.4,12.9,13.4,13.4,14.3,14.3,15.4,14.8,14.4,15.3
California,Pacific,West,6.4636,6.185,6.4415,6.4605,6,5.8,5.8,5.8,6.7,6.2,6.3,6.4,6.4,6.1,6.2,6.5,5.8,6.4,6.3,7.9
Colorado,Mountain,West,7.4254,6.7918,7.0616,6.4527,6.8,7,6.9,6.9,7.4,7.1,7.2,7.6,7.4,7.8,8,8.2,8.3,8.2,9,9.8
Connecticut,New England,Northeast,5.6179,5.292,5.3688,5.021,5.2,5.5,5.6,5.9,5.4,5.5,5.5,5.8,5.8,5.5,5.7,5.4,5.7,5.8,6.6,7.9
Delaware,South Atlantic,South,5.6131,5.7129,6.0228,6.572,5.8,5.2,5.2,5.4,5.5,5.7,5.9,5.9,6.1,6,6.4,6.5,6.5,6.7,7.3,8.4
District of Columbia,,,8.1492,8.2204,11.8213,10.7913,8.4,8.7,7.6,4.7,4.1,4.2,4,4.1,5.2,5.1,5.1,6.2,4.9,6.6,6.1,8.2
Florida,South Atlantic,South,8.126,8.2344,7.3014,7.0096,7.2,7.4,7.3,7.5,8,8.5,8.6,8.9,9,9,9.4,9.3,8.9,8.7,9.9,10.9
Georgia,South Atlantic,South,6.754,6.2004,,,6.5,6.6,7.3,6.6,6,6.8,7.3,7,7.9,7,6.5,6.1,6.8,7.8,8.4,10.3
Hawaii,Pacific,West,15.5556,15.9402,17.7027,16.2942,17.5,17.6,17.6,17.2,19.1,20.8,21.9,22.6,22.6,22,20.8,19.6,20.6,18.9,15.7,16.4
Idaho,Mountain,West,8.0778,8.1514,8.366,8.1786,8.2,8.6,8.8,8.9,9.5,10,10.1,10.5,10.8,10.9,11,11.2,10.8,12.1,13.1,13.9
Illinois,East North Central,Midwest,5.3575,5.8809,6.1691,5.3941,5.8,5.6,5.7,5.7,5.9,6.1,6.2,5.9,6.2,6.5,6.6,7.2,6.9,7,6.9,8.8
Indiana,East North Central,Midwest,6.9354,6.8565,7.08,6.6075,6.7,6.8,6.3,7.9,8,7,7,6.9,7.8,7.1,7.9,7.9,7.9,8.1,8.6,9.6
Iowa,West North Central,Midwest,6.1496,6.255,6.8639,7.3909,6.8,6.7,6.9,7,6.5,6.6,6.7,6.9,6.9,6.9,7,7.1,6.9,7.9,7.7,9
Kansas,West North Central,Midwest,6.2109,5.9365,6.1019,5.9845,6.3,6.3,6.4,6.4,6.7,6.8,6.8,6.8,7,6.9,7.3,7.5,8.3,7.1,8.5,9.2
Kentucky,East South Central,South,7.3794,7.1725,6.9417,7.2787,7.2,7.5,7.4,7.6,7.9,7.8,8.4,8.7,8.8,9.1,9,9,9.8,10.9,12.2,13.5
Louisiana,West South Central,South,6.1064,6.7771,6.893,6.3708,5.7,6.4,6.9,7.1,6.8,7.5,,8,8,8.2,8.1,8.4,9.1,9.1,9.3,9.6
Maine,New England,Northeast,7.6404,7.6106,7.7453,8.3106,7.3,7.2,7.1,7.1,7.4,7.4,7.8,8.2,8.6,8.4,8.4,8.6,8.8,8.6,8.7,9.7
Maryland,South Atlantic,South,6.3084,6.1872,6.4616,6.8238,5.6,5.8,5.7,5.8,5.9,6.5,6.6,6.9,6.9,6.9,7.1,7,7.5,7.5,8.4,9.7
Massachusetts,New England,Northeast,5.7771,5.497,5.6048,5.5014,5.5,5.5,5.6,5.6,5.7,5.9,5.9,6.2,6.5,5.6,5.9,6.2,5.8,6.2,7.1,7.9
Michigan,East North Central,Midwest,5.9352,5.9849,5.7591,5.8123,5.6,5.7,5.5,5.4,5.6,5.7,5.9,6.1,6.2,6.3,6.5,6.7,6.7,6.8,7.3,8.2
Minnesota,West North Central,Midwest,5.618,5.5786,5.8957,5.9983,5.6,5.6,5.3,5.3,5.4,5.8,6,6,6,6.3,6.5,6.6,6.8,6.8,7,7.7
Mississippi,East South Central,South,7.0137,6.9939,6.9303,6.7157,5.8,4.9,4.9,4.8,5.1,5.4,5.7,5.8,6.1,6.2,6.4,6.5,6.9,7.8,7.9,9.4
Missouri,West North Central,Midwest,6.8516,6.2096,6.7252,6.4499,6.5,6.6,6.5,6.5,6.8,6.9,6.9,7,7.1,7.2,7.3,7.5,7.8,8.1,8.3,9.6
Montana,Mountain,West,7.8406,7.9626,7.8577,7.3988,7.8,7.8,7.4,7.3,7.6,7.5,7.4,7.4,7.5,7.2,7.1,7.1,7.3,7.4,7.6,8.6
Nebraska,West North Central,Midwest,6.4658,6.3781,6.4151,6.2948,6.7,6.6,6.6,6.6,6.9,6.8,6.8,7,7.1,7,7.5,7.9,7.6,7.5,7.3,8
Nevada,Mountain,West,28.3923,31.0179,31.8509,32.2801,35.1,36.9,38.3,40.3,42.3,48.6,52.1,57.4,62.1,63.9,67.4,69.6,72.2,82.3,85.2,99
New Hampshire,New England,Northeast,6.9771,6.9382,7.1871,6.9016,6.8,7.1,7.3,6.5,6.8,7.1,7.2,7.3,8,8.1,8.3,8.5,9.4,7.9,8.3,9.5
New Jersey,Middle Atlantic,Northeast,5.6548,5.606,5.4031,5.1308,4.9,4.8,5.1,5,5.4,5.4,5.5,5.7,5.9,5.8,6,6.4,6,5.9,6.5,7.6
New Mexico,Mountain,West,6.3661,6.1719,8.0803,7.2556,6.9,8,7.7,5,4,5.6,6.8,6.6,7.4,6.9,7.9,7.6,8,8,8.8,8.8
New York,Middle Atlantic,Northeast,7.4518,7.0561,6.6898,6.8901,7,6.9,6.5,6.5,6.6,6.8,6.9,6.8,6.8,6.8,7.3,7.6,7.1,7.3,8,8.6
North Carolina,South Atlantic,South,6.9676,6.9599,6.8922,6.51,6.6,6.7,6.6,6.6,6.9,7,7.3,7.3,7.3,7.4,7.7,7.4,8.2,8.5,8.4,7.8
North Dakota,West North Central,Midwest,5.9555,6.1723,6.3004,6.341,6.6,6.7,6.5,6.4,6.5,6.6,6.7,6.8,6.9,7.1,6.8,6.5,7.2,6.6,7.1,7.5
Ohio,East North Central,Midwest,5.9562,5.9056,5.7515,5.7089,5.8,5.9,5.8,5.8,6,6.1,6.3,6.5,6.6,6.7,7,7.2,7.8,7.8,8,9
Oklahoma,West South Central,South,6.6789,7.4189,7.0752,7.0834,6.9,6.9,7.2,6.9,7.1,7.3,7.3,7.3,6.5,,,,,6.8,8.6,10.6
Oregon,Pacific,West,6.8592,6.8874,6.8341,6.3348,6.6,6.6,6.5,6.6,6.9,7.2,7.3,7.3,8.1,7.2,7.1,7.5,7.6,7.6,8.1,8.9
Pennsylvania,Middle Atlantic,Northeast,5.7787,5.6846,5.8429,5.4323,5.5,5.3,5.3,5.3,5.5,5.7,5.7,5.8,5.9,5.9,5.7,5.8,6,6.1,6.2,7.1
Rhode Island,New England,Northeast,6.7104,6.3533,6.67,6.213,6.1,6,5.8,5.9,6.1,6.4,6.6,7,7.7,7.8,7.8,8.1,7.6,7.5,7.3,8.1
South Carolina,South Atlantic,South,6.633,7.4983,7.624,7.142,7.4,7.2,7.4,7.3,7.3,7.9,7.8,8.3,8.2,9,9.3,9.9,10.6,10.2,11.9,15.9
South Dakota,West North Central,Midwest,7.2471,7.214,7.0736,7.0058,7.5,7.5,7.3,7.3,7.7,7.8,8,8.4,8.4,8.4,8.8,8.9,9.4,9.1,9.9,11.1
Tennessee,East South Central,South,8.6141,8.5023,8.4092,8.4478,8.8,9,8.8,8.4,9.4,10.1,10.6,10.9,11.4,11.9,13.1,13.5,15.5,14.7,15.5,13.9
Texas,West South Central,South,7.0776,7.2145,6.8516,6.9764,7.3,7.1,7.1,7.1,7.3,7.4,7.6,7.8,8,8.1,8.4,9.1,9.4,9.1,9.9,10.5
Utah,Mountain,West,8.9902,8.076,7.3179,7.5036,8.4,8.6,8.5,8.4,9,9.6,9.2,9.8,9.9,10.2,10.4,10.2,10.8,9.6,10.7,11.2
Vermont,New England,Northeast,8.2998,8.1241,8.6983,9.1553,8.2,8.3,9.3,8.7,7.9,8.5,8.6,8.9,9.4,9.7,9.8,9.8,10,10,10.3,10.9
Virginia,South Atlantic,South,6.9886,6.9803,6.7444,6.6578,6.8,6.8,6.8,6.9,7.2,7.5,7.8,8.2,8.3,8.4,8.6,8.8,8.8,9.2,10.2,11.4
Washington,Pacific,West,6.2356,6.2194,6.9561,7.1103,6.3,6.1,6,6,6.3,6.4,6.5,6.5,6.5,6.5,6.5,7,6.9,7.2,7.7,9.5
West Virginia,South Atlantic,South,6.3541,6.5749,6.6691,6.644,7,7.2,6.7,6.7,7.1,7.3,7.3,7.4,7.5,7.5,8.1,7.9,8.7,7.5,6.1,7.2
Wisconsin,East North Central,Midwest,5.6161,5.6114,5.6913,5.2191,5.4,5.3,5.3,5.3,5.6,5.7,6,6.1,6.2,6.2,6.3,6.5,6.7,6.7,7,7.9
Wyoming,Mountain,West,7.0794,7.3417,7.659,7.5499,7.6,7.8,7.6,8,8.6,9,9.3,9.3,9.3,9.3,9.5,10,10,9.9,10.6,10.7
