Player,PTS,salary_2017_in_millions
Alan Williams,29,6000000
Pat Connaughton,36,1471382
Nikola Pekovic,54,11600000
Spencer Dinwiddie,58,1524305
Udonis Haslem,59,2328652
Briante Weber,62,183129
Caron Butler,63,517220
Jarell Eddie,63,183482
Lucas Nogueira,65,2947305
Jeremy Evans,71,50000
Terry Rozier,72,1988520
Axel Toupane,76,25000
Brandan Wright,83,5179760
K.J. McDaniels,89,100000
Michael Kidd-Gilchrist,89,13000000
Delon Wright,103,1645200
Cristiano Felicio,105,7843500
Jordan Farmar,110,510921
Chris McCullough,112,1471382
Reggie Bullock,122,2500000
Nick Collison,123,2328652
Joakim Noah,124,17765000
Salah Mejri,125,1471382
Tarik Black,133,3290000
Montrezl Harrell,140,1471382
C.J. Watson,142,333334
Josh McRoberts,150,6021175
Jarell Martin,153,1471382
Joe Young,154,1471382
Tyus Jones,156,1471382
Rondae Hollis-Jefferson,167,1471382
Glenn Robinson,171,1524305
JaVale McGee,172,2116955
Willie Reed,182,1577230
Mike Muscala,195,5000000
Channing Frye,196,7420912
Johnny O'Bryant,200,1524305
Shabazz Napier,203,2361360
Chris Johnson,205,25000
Tyler Ennis,206,1524305
Justin Anderson,208,1579440
Jeff Withey,217,1577320
Rashad Vaughn,217,2055298
Mike Dunleavy,222,1662500
Channing Frye,229,7420912
Kyle Singler,231,4666500
Ian Clark,236,1577230
Kelly Oubre,236,2093040
Troy Daniels,242,3408520
Solomon Hill,246,12236535
Dewayne Dedmon,255,6000000
Michael Beasley,255,2116955
Jusuf Nurkic,263,2947305
Omer Asik,269,10595505
Norman Powell,273,1471382
Anderson Varejao,276,1913345
Cameron Payne,283,2203440
Noah Vonleh,283,3505233
DeMarre Carroll,286,14800000
James Johnson,287,13954000
Richaun Holmes,287,1471382
Jason Thompson,294,945126
Boban Marjanovic,297,7000000
Jameer Nelson,299,6998921
Seth Curry,299,3028410
Brandon Rush,305,119602
Quincy Acy,307,1709538
Nemanja Bjelica,308,3949999
Kyle O'Quinn,309,4087500
Iman Shumpert,311,10337079
Miles Plumlee,314,12500000
Tyler Johnson,314,5881260
James Ennis,318,3028410
Festus Ezeli,320,333334
Tim Hardaway,326,16500000
Luke Babbitt,327,1974159
Cole Aldrich,328,7300000
Jonathon Simmons,331,6300000
Ronnie Price,331,2442455
Andre Roberson,337,9259259
Tony Snell,338,9821429
Jonas Jerebko,340,4000000
Spencer Hawes,340,6021175
Josh Richardson,341,1471382
Joe Ingles,342,14136364
Larry Nance,349,1471382
Kyle Anderson,350,2151704
Alexis Ajinca,352,4961798
Tyler Zeller,364,1709538
Andrew Bogut,375,2328652
Tyreke Evans,379,3290000
Anthony Tolliver,383,5290000
Andrew Nicholson,384,2844429
Nick Young,392,5192000
Vince Carter,395,8000000
John Henson,397,11422536
Dwight Powell,399,9003125
Beno Udrih,410,25000
Richard Jefferson,410,4828652
Jarrett Jack,411,2328652
Alec Burks,412,10845506
Paul Pierce,417,1096080
Jason Terry,422,2328652
Channing Frye,425,7420912
Jerian Grant,426,1713840
Leandro Barbosa,433,500000
Bobby Portis,436,1516320
E'Twaun Moore,443,8445024
Bismack Biyombo,454,17000000
Andre Iguodala,457,14814815
Trevor Booker,463,9125000
Willie Cauley-Stein,463,3704160
Mike Scott,464,1709538
Joffrey Lauvergne,465,1524305
Tyson Chandler,472,13000000
Timofey Mozgov,475,15280000
Raul Neto,476,1471382
Justin Holiday,478,4615385
Mario Hezonja,478,4078320
Thabo Sefolosha,480,5250000
Dante Cunningham,484,2300000
Lance Thomas,484,6655325
Devin Harris,487,4402546
Shaun Livingston,488,7692308
Trey Lyles,488,2441400
Aaron Brooks,491,2116955
T.J. McConnell,493,1471382
Maurice Harkless,498,10162922
Justise Winslow,502,2705040
Meyers Leonard,511,9904495
Marreese Speights,512,2116955
Aron Baynes,514,4328000
T.J. Warren,515,3152931
Tim Duncan,522,1881250
Tim Frazier,522,2000000
Nene Hilario,525,3477600
Ed Davis,526,6352531
Darrell Arthur,527,7464912
Kosta Koufos,529,8393000
Ben McLemore,531,5200000
Tony Allen,535,2116955
Jerryd Bayless,541,9000000
Clint Capela,542,2334520
Patrick Patterson,543,5192000
Jose Calderon,544,2328652
Jason Smith,546,5225000
Wesley Johnson,549,5881260
David West,554,2328652
Manu Ginobili,555,2500000
Rudy Gobert,557,21974719
Marcus Smart,558,4538020
Al Jefferson,562,9769821
Shane Larkin,566,1524305
Jon Leuer,567,10497319
Matthew Dellavedova,569,9607500
Danny Green,572,10000000
Amir Johnson,577,11000000
JaMychal Green,578,8533333
Jeremy Lamb,580,7000000
Garrett Temple,582,8000000
Wayne Ellington,586,6270000
Corey Brewer,590,7579366
Austin Rivers,593,11825000
Stanley Johnson,593,3097800
Frank Kaminsky,606,2847600
Gerald Green,616,947248
Nik Stauskas,617,3807146
Myles Turner,619,2569920
Michael Carter-Williams,623,2700000
Gerald Henderson,624,1000000
Langston Galloway,625,6666667
Taj Gibson,627,14000000
Eric Bledsoe,632,14500000
Steven Adams,636,22471910
Cody Zeller,638,12584270
Jared Dudley,638,10000000
Tristan Thompson,643,16400000
Zaza Pachulia,650,3477600
P.J. Tucker,652,7590035
Ian Mahinmi,660,16661641
Brandon Jennings,664,119010
Josh Smith,664,7583934
Cory Joseph,677,7630000
Trey Burke,679,784160
Eric Gordon,686,12943020
Kelly Olynyk,687,10607169
Patty Mills,690,10714286
Sean Kilpatrick,690,2486268
Marco Belinelli,696,7082277
Patrick Beverley,700,5513514
Alex Len,703,4187599
Aaron Gordon,719,5504420
Terrence Ross,720,10500000
Kyle Korver,739,7000000
Derrick Williams,746,104059
Nerlens Noel,747,4187599
Blake Griffin,749,29512900
Jerami Grant,749,1524305
Mason Plumlee,749,14041096
C.J. Miles,753,7936509
Matt Barnes,758,2133542
Dion Waiters,762,11000000
Raymond Felton,763,2328652
Doug McDermott,764,3294994
Ricky Rubio,766,14275000
Jonas Valanciunas,768,15460675
Harrison Barnes,774,23112004
Nikola Mirotic,777,12500000
Elfrid Payton,778,3332340
Nikola Jokic,796,1471382
J.J. Barea,808,3903900
Ramon Sessions,810,2591776
Omri Casspi,813,2106470
Gorgui Dieng,827,14112360
Allen Crabbe,832,19332500
Kenneth Faried,835,12921348
Chandler Parsons,837,23112004
Al-Farouq Aminu,839,7319035
Robin Lopez,842,13788500
Isaiah Canaan,846,1322773
Evan Turner,854,17131148
Mike Conley,857,28530608
Tony Parker,857,15453126
Robert Covington,858,16698103
Rajon Rondo,859,6300000
Marc Gasol,861,22642350
Shabazz Muhammad,863,1577230
Otto Porter,871,24773250
Emmanuel Mudiay,872,3381480
Kent Bazemore,872,16910113
Dennis Schroder,879,15500000
Bojan Bogdanovic,887,10500000
George Hill,894,20000000
Shelvin Mack,896,6000000
Arron Afflalo,909,3828652
Luol Deng,911,17190000
Jeremy Lin,914,12000000
Deron Williams,918,5500000
Julius Randle,919,4149242
Jahlil Okafor,928,4995120
Gary Harris,932,2550055
D.J. Augustin,934,7250000
Marvin Williams,948,13168750
J.R. Smith,955,13760000
Bradley Beal,958,23775506
Mirza Teletovic,965,10500000
Dwight Howard,976,23500000
Wesley Matthews,977,17884176
DeAndre Jordan,980,22642350
Serge Ibaka,983,20061729
Chris Bosh,1010,25289390
Marcin Gortat,1012,12782609
Derrick Favors,1016,12000000
Brandon Knight,1018,13618750
Goran Dragic,1018,17000450
Trevor Ariza,1025,7420912
Kevin Martin,1028,1360305
Kristaps Porzingis,1028,4503600
Lou Williams,1028,7000000
Darren Collison,1035,10000000
Danilo Gallinari,1036,20559599
Enes Kanter,1038,20566802
Jae Crowder,1038,6796117
Hassan Whiteside,1040,23775506
Zach Randolph,1040,12307692
Kyrie Irving,1041,18868625
Nicolas Batum,1046,22434783
Devin Booker,1048,2319360
D'Angelo Russell,1054,5562360
Jabari Parker,1070,6782392
Derrick Rose,1080,2116955
Jrue Holiday,1089,25686667
Thaddeus Young,1102,14796348
Kentavious Caldwell-Pope,1105,17745894
Jamal Crawford,1120,15270762
Monta Ellis,1121,2245400
Ryan Anderson,1124,19578455
Draymond Green,1131,16400000
Marcus Morris,1131,5000000
Lance Stephenson,1146,4180000
Rodney Hood,1149,2386864
Zach LaVine,1150,3202217
Victor Oladipo,1153,21000000
Avery Bradley,1155,8808989
Will Barton,1178,3533333
Marcus Thornton,1180,46080
Nikola Vucevic,1181,12250000
Pau Gasol,1187,16000000
Rudy Gay,1204,8406000
Greg Monroe,1210,22884176
Evan Fournier,1213,17000000
Jordan Clarkson,1225,11562500
J.J. Redick,1226,23000000
Kevin Love,1234,22642350
Jeff Teague,1239,19000000
Al Horford,1249,27734405
Mario Chalmers,1256,2106407
Andre Drummond,1314,23775506
LaMarcus Aldridge,1331,21461010
Giannis Antetokounmpo,1350,22471910
Dirk Nowitzki,1372,5000000
Paul Millsap,1385,31269231
Jimmy Butler,1399,19301070
Dwyane Wade,1409,17878652
Khris Middleton,1434,14100000
Chris Paul,1446,24599495
Anthony Davis,1481,23775506
Reggie Jackson,1489,16000000
Brook Lopez,1501,22642350
Karl-Anthony Towns,1503,6216840
Courtney Lee,1522,11747890
Kawhi Leonard,1523,18868625
Markieff Morris,1530,8000000
John Wall,1531,18063850
Ersan Ilyasova,1534,6502328
Carmelo Anthony,1573,26243760
Gordon Hayward,1578,29727900
Kyle Lowry,1634,28703704
C.J. McCollum,1666,23962573
Andrew Wiggins,1675,7574322
Kemba Walker,1689,12000000
DeMarcus Cousins,1748,18063850
Klay Thompson,1771,17826150
Isaiah Thomas,1823,6261395
DeMar DeRozan,1830,27739975
Paul George,1874,19508958
Jeff Green,1878,2116955
Russell Westbrook,1878,28530608
Damian Lillard,1879,26153057
LeBron James,1920,33285709
Ish Smith,1944,6000000
Joe Johnson,1984,10254905
Kevin Durant,2029,25000000
Tobias Harris,2232,16000000
Stephen Curry,2375,34682550
James Harden,2376,28299399
